TimeSinceStart,TrialNo,TrialID,ParticipantID,Landmark,DetailedView,TaskboardPosition.x,TaskboardPosition.y,TaskboardPosition.z,TaskboardRotation.x,TaskboardRotation.y,TaskboardRotation.z,Landmark1Name,Landmark2Name,Landmark3Name,Landmark4Name,Landmark5Name,Landmark6Name,Landmark1Position.x,Landmark1Position.y,Landmark1Position.z,Landmark2Position.x,Landmark2Position.y,Landmark2Position.z,Landmark3Position.x,Landmark3Position.y,Landmark3Position.z,Landmark4Position.x,Landmark4Position.y,Landmark4Position.z,Landmark5Position.x,Landmark5Position.y,Landmark5Position.z,Landmark6Position.x,Landmark6Position.y,Landmark6Position.z,Landmark1Rotation.x,Landmark1Rotation.y,Landmark1Rotation.z,Landmark2Rotation.x,Landmark2Rotation.y,Landmark2Rotation.z,Landmark3Rotation.x,Landmark3Rotation.y,Landmark3Rotation.z,Landmark4Rotation.x,Landmark4Rotation.y,Landmark4Rotation.z,Landmark5Rotation.x,Landmark5Rotation.y,Landmark5Rotation.z,Landmark6Rotation.x,Landmark6Rotation.y,Landmark6Rotation.z,Landmark1State,Landmark2State,Landmark3State,Landmark4State,Landmark5State,Landmark6State
26.94,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
26.96,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
26.96,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
26.98,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.02,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.04,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.06,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.08,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.1,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.12,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.14,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.16,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.18,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.2,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.22,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.24,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.24,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.28,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.28,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.3,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.34,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.36,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.36,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.4,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.42,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.44,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.46,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.48,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.48,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.5,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.52,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.54,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.56,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.58,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.6,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.62,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.64,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.66,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.68,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.7,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.72,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.74,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.76,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.78,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.8,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.82,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.84,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.86,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
27.86,1,Training,1,Shelves,Shelves,0,0.03,0,0,0,0,MIN3,MAX2,MIN1,MIN2,MAX1,MAX3,0.758406,0.8524157,0.5102009,0.2292048,0.8499925,0.4964578,-0.4004373,0.884122,0.6900156,0.4584391,0.884122,0.6900156,-0.003126977,0.843633,0.4603913,0.5424711,0.855729,0.4352022,79.99997,0,0,80.00003,-9.602897E-09,0.02878605,79.99997,0,0,79.99997,0,0,79.99997,0,0.007885681,80.004,0.03417235,0.043252,,highlighted,,,highlighted,highlighted
